//Weapons
Weapons/NoAmmo			NOAMMO
$playeralias		Grunt	male	*jump		Grunt/Jump
$playeralias		Grunt	male	*fallpain	Grunt/Fall

//USMC Soldier
$random	usmc/pain		{ usmc/pain1 usmc/pain2 usmc/pain3 usmc/pain4 usmc/pain5 usmc/pain6 usmc/pain7 usmc/pain8 usmc/pain9 usmc/pain10 usmc/pain11 }

usmc/pain1			USPain1
usmc/pain2			USPain2
usmc/pain3			USPain3
usmc/pain4			USPain4
usmc/pain5			USPain5
usmc/pain6			USPain6
usmc/pain7			USPain7
usmc/pain8			USPain8
usmc/pain9			USPain9
usmc/pain10			USPain10
usmc/pain11			USPain11

usmc/death1			death01
usmc/death2			death02
usmc/death3			death03
usmc/death4			death04
usmc/death5			death05
usmc/death6			death06
usmc/death7			death07
usmc/death8			death08
usmc/death9			death09
usmc/death10		death10
usmc/death11		death11
usmc/death12		death12
usmc/death13		death13
usmc/death14		death14
usmc/death15		death15
usmc/death16		death16
usmc/death17		death17
usmc/death18		death18
usmc/death19		death19
usmc/death20		death20

$random usmc/death	{ usmc/death1 usmc/death2 usmc/death3 usmc/death4 usmc/death5 usmc/death6 usmc/death7 usmc/death8 usmc/death9 usmc/death10 usmc/death11 usmc/death12 usmc/death13 usmc/death14 usmc/death15 usmc/death16 usmc/death17 usmc/death18 usmc/death19 usmc/death20 }


//Quake 1 Ranger
Ranger/Sight		rngsght
Ranger/Idle			rngidle
Ranger/Attack1		rngatk1
Ranger/Attack1b		rngatk1b
Ranger/Attack2		rngatk2
Ranger/Attack2b		rngatk2b
Ranger/Attack3		rngatk3
Ranger/Attack3b		rngatk3b
$Random Ranger/Pain { Ranger/Pain1 Ranger/Pain2 Ranger/Pain3 Ranger/Pain4 Ranger/Pain5 Ranger/Pain6 }
Ranger/Pain1		rngpn1
Ranger/Pain2		rngpn2
Ranger/Pain3		rngpn3
Ranger/Pain4		rngpn4
Ranger/Pain5		rngpn5
Ranger/Pain6		rngpn6
$Random Ranger/Death { Ranger/Death1 Ranger/Death2 Ranger/Death3 Ranger/Death4 Ranger/Death5 }
Ranger/Death1		rngdeth1
Ranger/Death2		rngdeth2
Ranger/Death3		rngdeth3
Ranger/Death4		rngdeth4
Ranger/Death5		rngdeth5
Ranger/XDeath		q1gib

//Technician
Technician/Sight    Fltsght1
Technician/Active   Fltidle1
$Random Technician/Pain {Technician/Pain1 Technician/Pain2}
Technician/Pain1    Fltpain1
Technician/Pain2    Fltpain2
Technician/Death    Fltdeth1
Technician/Blaster Fltatck1
Technician/Melee1 Fltatck2
Technician/Melee2 Fltatck3

//Menu
menu/activate			menu1	// Activate a new menu
menu/backup			menu3	// Backup to previous menu
menu/prompt			menu1	// Activate a prompt "menu"
menu/cursor			menu2		// Move cursor up/down
menu/change			menu1	// Select new value for option
menu/invalid			menu3		// Menu not available
menu/dismiss			menu3	// Dismiss a prompt message
menu/choose			menu1	// Choose a menu item
menu/clear			menu3	// Close top menu
